YY_name,YY_rate,YY_keshi,YY_url,YY_description 
莱芜市妇幼保健院,8,,http://yyk.familydoctor.com.cn/11828/, 莱芜市妇幼保健院始建于1953年，是一所集妇幼保健、生殖健康、优生优育、医疗、预防、康复、教学、科研于一体的“三甲妇幼保健机构”，山东省妇幼保健院合作医院，山大齐鲁儿童医院合作医院，是国家级爱婴医院、泰山医学院实践教学医院，山东省超声学会莱芜彩超会诊点，市妇科微创手术专科，市计划生育技术指导中心，市产前筛查诊断、新生儿疾病及听力筛查中心。拥有德国螺旋计算机横断体层摄影、数字成像摄影、腹腔镜、宫腔镜、乳腺钼钯机，进口高档彩超10台、全自动生化分析仪、呼吸机，孕产妇及新生儿重症监护系统等先进医疗设备。 设有保健、临床、医技等40个科室，10个病区，并配有产科、新生儿科、儿科重症监护病房，开放床位
重庆市綦江区人民医院,8,,http://yyk.familydoctor.com.cn/20266/, 重庆医科大学附属第一医院綦江医院、重庆市綦江区人民医院座落在美丽的綦江河畔。建院于1940年，历经70余年的发展，现已建成为一所集医疗、教学、预防、保健、急救、科研为一体的二级甲等综合性医院。医院积极与重庆医科大学附属第一医院、附属第二医院、附属口腔医院，第三军医大学新桥医院、大坪医院，川北医学院，遵义医药高专等开展教学合作，综合实力快速提升，业务范围覆盖綦江全区并辐射到邻近的贵州、巴南、江津、万盛等地，总服务人口超过200万。 医院占地面积76亩，建筑面积9.9万多平方米，编制床位800张，开放床位730张，(2013年，医院门急诊达35.12人次，住院3万余人次，手术9284台)在岗职工
常熟市中医院,8,内科,http://yyk.familydoctor.com.cn/10261/, 常熟市中医院（常熟市新区医院）位于市黄河路东端，2003年12月由原常熟市中医院和常熟市妇幼保健院合并重组，并于2004年下半年迁址于此。医院占地6.8万平方米（103亩），建筑面积5.8万平方米；主体建筑由15层住院大楼、4层门诊楼和2层急诊楼组成，辅以药剂（制剂）楼及后勤设施用房，总投资1.8亿元。 原常熟市中医院和市妇保院都曾有五十多年的发展历史，目前医院是一所具有较强医疗技术、教育和科研能力的、有中医特色和妇幼保健为一体的二级甲等医院，江苏省高校实习基地，南京中医药大学教学医院，卫生部国际救援中心认定的“国际紧急救援中心网络医院”及联合国儿童基金会和世界卫生组织命名的“爱婴医院”。医
海口眼科中心,8,,http://yyk.familydoctor.com.cn/3997/, 阴道镜、CT、彩超、多普勒胎儿监护仪、自动尿液分析仪、微波治疗仪、多功能彩色超声诊断系统、乳腺诊断仪、多参数胎儿监护仪、婴儿急救呼吸机、胎心监护仪、除颤监护仪、麻醉机
阳江市妇幼保健院,8,,http://yyk.familydoctor.com.cn/1767/, 邓康培
上海普陀区妇婴保健院,8,,http://yyk.familydoctor.com.cn/1197/," 普陀区妇婴保健院位于长寿路170号，医院具有近50年历史的区级专科医院，她的前身是已故国家名誉主席宋庆龄女士，在1952年以她荣获的""国际和平奖金""创建的市级妇产科医院""上海国际和平妇幼保健院""，1956年迁往徐家汇。同年10月经上海市卫生局批准在原址上创办了普陀区产院，1961年因普陀区妇幼保健所的并入，而更名为院所合一的普陀区妇婴保健院。 医院分临床部分和妇幼保健所。临床科室设有产科、妇科、乳腺科、高危新生儿科、计划生育科、中医妇科、生殖保健中心、医技辅助科室。主要承担生育保健、妇女病诊疗、新生儿诊疗等医疗任务。妇儿保健所主要承担全区妇女、儿童健康"
德庆县妇幼保健院,8,"妇科,产科,儿科,围产期保健中心",http://yyk.familydoctor.com.cn/2013/, 德庆县妇幼保健院依傍在西江边，创建于1951年，原为德庆县妇幼保健所，1996年升格为德庆 德庆县妇幼保健院 县妇幼保健院。经过半个世纪几代人的艰苦创业，从建院初期的12名职工，10间简陋平房，发展为现在基础设施完善，医疗设备先进、技术力量雄厚，集保健、预防、医疗、教学、科研、社区服务为一体的妇幼保健院。 德庆县妇幼保健院，德庆县高危孕产妇查中心，德庆县新生儿疾病筛查中心，德庆县听力筛查中心和低出生体重儿医疗护理中心，承担着德庆县的妇幼保健、优生优育等业务指导工作。 德庆县妇幼保健院历经50年的建设和发展，形成一支训练有素、技术精湛的医疗保健骨干队伍。全院在职职工98人，具有高级职称3人，中
龙川县妇幼保健院,8,,http://yyk.familydoctor.com.cn/2183/, 龙川县妇幼保健院创建于1952年，经50年的艰苦创业已成为我县集医疗、保健、科研为一体的综合服务指导中心。是国家卫生部授予的“爱婴医院”，广东省卫生厅授予的“妇幼卫生先进单位”及“百家文明医院”，是北京首都儿科研究所医疗科研协作医院，省保健院乳腺治疗中心的协作医院。该院为我们提供远程专家会诊服务，定期派出国内外著名专家、教授到我院坐诊。 目前设有住院部、门诊部、保健部、医技科等；临床科室有妇科、产科、新生儿科、小儿内科、小儿外科、医技科、药剂科；保健科室有妇保、儿保、妇女乳腺专科、性病、不孕不育、计划生育专科、儿童眼科。 各科室医疗设备较齐全：有B超、呼吸机、多参数心电监护仪、电脑胎儿监护仪
盐城市妇幼保健院,8,"产科,儿科,妇科,儿童保健科",http://yyk.familydoctor.com.cn/6289/,盐城市妇幼保健院创建于1986年，是一所设备先进、技术精湛、服务优良、环境舒适、集医疗、保健、教学、科研、培训为一体的，为全市广大妇女儿童服务的专科医院，是全市妇幼保健技术指导中心、新生儿疾病筛查中心、生殖医学中心、产前诊断中心。1993年10月在全省首批被国家卫生部、联合国儿童基金会和世界卫生组织授予“爱婴医院”光荣称号，1999年以来连年被评为省、市级“文明单位”。 医院现有职工425人，其中卫技人员351人，高级技术职称人员56名，中级技术职称人员120名，荟萃了一批知名专家，在全市乃至全省都享有较高声誉。开设的科室齐全，临床科室主要有妇科、产科、儿内科、儿外科、新生儿科、内科、外科、中
顺德区妇幼保健院,8,,http://yyk.familydoctor.com.cn/1054/, 顺德区妇幼保健院是全国首批县区级三级甲等妇幼保健院，全区唯一一间妇女儿童专科医院，连续多年受到国家和省、市的表彰，是广东省高等医学院校教学医院和暨南大学医学院研究生培养基地，2010年获广东省卫生厅批准筹建开展夫精人工授精技术和体外受精—胚胎移植及其衍生技术，2011年6月成为暨南大学医学院(非直属)附属顺德妇儿医院。 我院是全区妇幼保健技术指导中心，担负着全区各镇妇产科和新生儿科危重病人的抢救工作。医院现有门诊、住院和保健三个部分，全区有五个诊疗中心设在我院，分别是：新生儿急救中心、新生儿疾病筛查中心、产前诊断筛查中心、小儿神经疾病治疗中心、婚前检查中心(免费婚检率达70%)。我院技术力量
丹阳市儿童医院,8,,http://yyk.familydoctor.com.cn/6993/, 丹阳市云阳人民医院(丹阳市儿童医院)创立于1951年，是以儿科、口腔科为特色，集医疗、预防、保健、教学、科研、康复为一体的二级综合医院，是常州卫生高等职业技术学校附属医院、上海复旦大学附属儿科医院、南京医科大学附属南京儿童医院、苏州大学附属儿童医院技术合作医院。 医院占地面积2.7万㎡，建筑面积3.8万㎡，13层的现代化门诊、病房综合大楼于2009年投入使用。现有职工500余人，其中中、高级以上职称200余人。开设内、外、妇、儿、口腔、眼、耳鼻喉、皮肤、中医科等28个临床科室。拥有CT、1000mA数字X线拍片机、胃肠镜、进口彩超、进口血球计数仪、全自动酶免分析仪、低温等离子手术系统等仪器设
哈励逊国际和平医院,8,"心血管内科,泌尿外科,神经二科,骨二科（骨病）,神经外科,内分泌科,妇科,神经一科,普外一科,普外二科（肛肠外科）,骨一科,肝胆外科,急诊科,手足外科,重症医学科,小儿外科",http://yyk.familydoctor.com.cn/4889/, 哈励逊国际和平医院(衡水市人民医院)，是为纪念支持中国人民抗日战争和解放战争而英勇献身的加拿大籍(联合国善后救济总属官员)铁尔生·莱孚·哈励逊而命名的一所具有光荣革命传统的医院。该院是集医疗、教学、科研、急救、预防和保健为一体的国家三级甲等综合医院，河北医科大学附属医院及临床学院，设有河北医科大学、承德医学院11个硕士研究生培养点。系北京中医药大学、河北大学医学部、北方学院、承德医学院等高等院校的教学医院。衡水市120急救中心设在该院，担负着衡水市及周边地区440余万人民的医疗保健任务。是国家红十字会国际紧急医疗援助中心网络医院，国家卫计委脑卒中筛查与防治基地医院。2002年河北省首家通过I
温州市人民医院,8,"眼科,神经内科,消化内科,血液暨肿瘤内科,骨科,普通外科,妇产科",http://yyk.familydoctor.com.cn/7814/, 温州市人民医院是一家集医疗、教学、科研、康复、预防保健于一体的三级甲等综合性医院，既有较强的综合实力、又有鲜明的专科特色。1913年9月建成开诊，前身是天主教仁爱会创办的教会医院，1966年定名为温州市第三人民医院。1994年成为温州首家获世界卫生组织授牌的“爱婴医院”，2000年经市政府批准筹建温州市妇产科医院，2003年经浙江省卫生厅批准与温州市妇幼保健所合署成立温州市妇幼保健院，实行温州市第三人民医院、温州市妇幼保健院两块牌子一套班子的管理模式。2005年与温州市干部保健委员会联合组建温州市体检中心，2008年成为温州医科大学温州市第三临床学院，2012年通过浙江省三级甲等综合性医院评
